campaign_id,campaign_name,division,campaign_type,start_date,end_date,status,created_at,updated_at,utm_source,utm_medium,utm_campaign,journey_name
IYUwL0AaY0SJA04csh,South Drip 202502,South,Drip,2025-02-19,2025-05-30,In Progress,2025-01-24 06:26:26,2025-04-17 06:26:26,email,campaign,south_drip_202502,Journey South Drip
ytG4pJS3x02ix2KNtI,North Event 202504,North,Event,2025-04-15,2025-05-02,Completed,2025-02-15 16:41:51,2025-06-15 16:41:51,email,campaign,north_event_202504,
CkskBBGoCcwPeXILiC,North Re-engagement 202410,North,Re-engagement,2024-10-17,2024-11-20,Completed,2024-09-28 01:08:37,2024-12-13 01:08:37,email,campaign,north_re-engagement_202410,
jUdss4gvwqwxXygFrM,East Newsletter 202406,East,Newsletter,2024-06-21,2024-09-26,In Progress,2024-05-03 15:53:26,2024-06-08 15:53:26,email,campaign,east_newsletter_202406,
f6E6051k6nB1V1Ea2E,East Re-engagement 202510,East,Re-engagement,2025-10-08,2025-12-29,In Progress,2025-09-25 18:38:19,2025-10-29 18:38:19,email,campaign,east_re-engagement_202510,Journey East Re-engagement
V7RpTNnnv8A4nxV0dk,West Newsletter 202405,West,Newsletter,2024-05-27,2024-08-05,Cancelled,2024-05-01 21:20:25,2024-08-04 21:20:25,email,campaign,west_newsletter_202405,Journey West Newsletter
Jbx3uJrFJY2I5iuXnA,East Promotion 202504,East,Promotion,2025-04-15,2025-07-28,Planned,2025-02-17 14:41:50,2025-06-09 14:41:50,email,campaign,east_promotion_202504,
nZYJNQN8JcCyXmMHef,South Product Launch 202511,South,Product Launch,2025-11-15,2025-12-31,Cancelled,2025-09-25 23:30:02,2025-09-26 23:30:02,email,campaign,south_product_launch_202511,
RGaIqiMZa6Tp5EvRun,Central Newsletter 202401,Central,Newsletter,2024-01-03,2024-02-29,Completed,2023-12-16 04:01:55,2024-02-20 04:01:55,email,campaign,central_newsletter_202401,Journey Central Newsletter
mUoK5i8xMFO0Y0eiWP,North Promotion 202404,North,Promotion,2024-04-21,2024-07-16,Cancelled,2024-02-26 06:43:14,2024-03-30 06:43:14,email,campaign,north_promotion_202404,Journey North Promotion
ItcGN5MsMUe7PTLEnn,North Event 202508,North,Event,2025-08-06,2025-08-18,Cancelled,2025-07-14 14:44:04,2025-08-25 14:44:04,email,campaign,north_event_202508,Journey North Event
dSpJys0X6Bimtnf0Lx,West Newsletter 202405,West,Newsletter,2024-05-11,2024-08-10,In Progress,2024-04-08 01:32:38,2024-07-01 01:32:38,email,campaign,west_newsletter_202405,Journey West Newsletter
6JGarktZnDwO9yqWqb,West Newsletter 202409,West,Newsletter,2024-09-30,2024-12-15,Planned,2024-09-16 20:09:11,2025-01-14 20:09:11,email,campaign,west_newsletter_202409,Journey West Newsletter
qyGYgImqhWuBOaj93t,East Re-engagement 202503,East,Re-engagement,2025-03-28,2025-07-19,Planned,2025-02-02 02:35:49,2025-03-08 02:35:49,email,campaign,east_re-engagement_202503,Journey East Re-engagement
aPrBTsuGMeCtPyTm4I,East Re-engagement 202510,East,Re-engagement,2025-10-19,2025-12-31,In Progress,2025-09-19 11:35:07,2025-10-23 11:35:07,email,campaign,east_re-engagement_202510,Journey East Re-engagement
1WtSrFE7EuGqZSxpS4,East Product Launch 202403,East,Product Launch,2024-03-30,2024-07-02,Completed,2024-03-25 18:14:16,2024-05-30 18:14:16,email,campaign,east_product_launch_202403,Journey East Product Launch
8JvEJGzdaOgNfnvJtp,Central Event 202412,Central,Event,2024-12-01,2025-02-13,Planned,2024-10-07 04:24:05,2024-12-02 04:24:05,email,campaign,central_event_202412,Journey Central Event
GMJggabcDbR4YRJSLR,North Drip 202401,North,Drip,2024-01-20,2024-05-17,Planned,2023-12-03 17:51:30,2023-12-07 17:51:30,email,campaign,north_drip_202401,Journey North Drip
xxymgnZ3Kzu12XPqUV,South Newsletter 202509,South,Newsletter,2025-09-25,2025-10-09,Planned,2025-09-08 12:20:46,2025-09-29 12:20:46,email,campaign,south_newsletter_202509,Journey South Newsletter
knerxPHZTsagyW193E,Central Re-engagement 202403,Central,Re-engagement,2024-03-19,2024-05-31,Planned,2024-01-23 10:37:26,2024-04-27 10:37:26,email,campaign,central_re-engagement_202403,Journey Central Re-engagement
5XYwZX2HAJOb4T7dhV,East Drip 202505,East,Drip,2025-05-21,2025-08-22,Completed,2025-04-05 21:03:42,2025-07-03 21:03:42,email,campaign,east_drip_202505,Journey East Drip
A9jzzae12xCtxuXJ6B,Central Newsletter 202511,Central,Newsletter,2025-11-29,2025-12-31,Planned,2025-10-23 06:39:29,2025-12-31 00:00:00,email,campaign,central_newsletter_202511,Journey Central Newsletter
ROEK23iSCCfcTNYaea,Central Re-engagement 202408,Central,Re-engagement,2024-08-19,2024-09-30,In Progress,2024-07-03 14:50:12,2024-07-26 14:50:12,email,campaign,central_re-engagement_202408,Journey Central Re-engagement
